ハク/初音ミク,ハク/ハツオトミク,haku/hatsuotomiku,カンザキイオリ,カンザキイオリ,kanzakiiori,Veu13ajugPc,234.0
【Animation MV】 My song / 角巻わため 【original】,【Animation MV】 My song / カクカンワタメ 【original】,(Animation MV) My song / kakukanwatame (original),Watame Ch. 角巻わため,Watame Ch. カクカンワタメ,Watame Ch. kakukanwatame,6VGkeUaX-zk,211.0
【GUMI】酔いどれ知らず【Kanaria】,【GUMI】スイイドレチラズ【Kanaria】,(GUMI)suiidorechirazu(Kanaria),Kanaria,Kanaria,Kanaria,vB8sxY_PJ_w,135.0
WANIMA - ともに (OFFICIAL VIDEO),WANIMA - トモニ (OFFICIAL VIDEO),WANIMA - tomoni (OFFICIAL VIDEO),pizzaofdeathofficial,pizzaofdeathofficial,pizzaofdeathofficial,qag4ewos4TE,226.0
BUMP OF CHICKEN「天体観測」,BUMP OF CHICKEN「テンカラダカンソク」,BUMP OF CHICKEN(tenkaradakansoku),BUMP OF CHICKEN,BUMP OF CHICKEN,BUMP OF CHICKEN,j7CDb610Bg0,272.0
YOASOBI「もしも命が描けたら」Official Music Video,YOASOBI「モシモイノチガビョウケタラ」Official Music Video,YOASOBI(moshimoinochigabyouketara)Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,I0kytvnHG-Q,203.0
Mrs. GREEN APPLE - StaRt,Mrs. GREEN APPLE - StaRt,Mrs. GREEN APPLE - StaRt,MrsGREENAPPLEVEVO,MrsGREENAPPLEVEVO,MrsGREENAPPLEVEVO,OTUtF7ZxRN8,220.0
KONKON Beats/白上フブキ(Original),KONKON Beats/シロウエフブキ(Original),KONKON Beats/shirouefubuki(Original),フブキCh。白上フブキ,フブキCh。シロウエフブキ,fubukiCh.shirouefubuki,c2hbKnXIa_c,173.0
SEKAI NO OWARI「Habit」,SEKAI NO OWARI「Habit」,SEKAI NO OWARI(Habit),SEKAI NO OWARI,SEKAI NO OWARI,SEKAI NO OWARI,8OZDgBmehbA,296.0
【初音ミク(40)】 からくりピエロ Karakuri Pierrot【オリジナル】,【ハツオトミク(40)】 カラクリピエロ Karakuri Pierrot【オリジナル】,(hatsuotomiku(40)) karakuripiero Karakuri Pierrot(orijinaru),40meterP,40meterP,40meterP,xxFkW3PCT5M,295.0
深海少女 -deep sea girl- / ゆうゆ feat.初音ミク,シンウミショウオンナ -deep sea girl- / ユウユ feat.ハツオトミク,shinumishouonna -deep sea girl- / yuuyu feat.hatsuotomiku,ゆうゆ /仮乃スガタ,ユウユ /カリノスガタ,yuuyu /karinosugata,T6kVa48UbUw,222.0
世界の終わり / 虹色の戦争,ヨカイノオワリワリ / ニジショクノセンソウ,yokainoowariwari / nijishokunosenso,LastrumMusic,LastrumMusic,LastrumMusic,od8CNHDkIJA,351.0
Orangestar - DAYBREAK FRONTLINE (feat. IA) Official Video,Orangestar - DAYBREAK FRONTLINE (feat. IA) Official Video,Orangestar - DAYBREAK FRONTLINE (feat. IA) Official Video,Orangestar,Orangestar,Orangestar,emrt46SRyYs,218.0
Mrs. GREEN APPLE - 青と夏,Mrs. GREEN APPLE - アオトナツ,Mrs. GREEN APPLE - aotonatsu,MrsGREENAPPLEVEVO,MrsGREENAPPLEVEVO,MrsGREENAPPLEVEVO,m34DPnRUfMU,314.0
だれかの心臓になれたなら /ユリイ・カノン feat.GUMI,ダレカノココロゾウニナレタナラ /ユリイ・カノン feat.GUMI,darekanokokorozouninaretanara /yurii・kanon feat.GUMI,ユリイ・カノン / 月詠み Official,ユリイ・カノン / ガツエイミ Official,yurii・kanon / gatsueimi Official,hZFBTnzKa54,231.0
SEKAI NO OWARI「ANTI-HERO」,SEKAI NO OWARI「ANTI-HERO」,SEKAI NO OWARI(ANTI-HERO),sekainoowarijp,sekainoowarijp,sekainoowarijp,v9V5aByfeCM,212.0
君の神様になりたい。/初音ミク,クンノカミサマニナリタイ。/ハツオトミク,kunnokamisamaninaritai./hatsuotomiku,カンザキイオリ,カンザキイオリ,kanzakiiori,X5kQR92kYn0,256.0
SEKAI NO OWARI「炎と森のカーニバル」,SEKAI NO OWARI「ホノオトモリノカーニバル」,SEKAI NO OWARI(honootomorinoka-nibaru),sekainoowarijp,sekainoowarijp,sekainoowarijp,w9V3x61D994,304.0
GReeeeN - 花唄,GReeeeN - ハナウタ,GReeeeN - hanauta,GReeeeNVEVO,GReeeeNVEVO,GReeeeNVEVO,nvz6exaaSxA,439.0
シャルル／flower,シャルル／flower,shiyaruru/flower,須田景凪 バルーン,スタケイナギ バルーン,sutakeinagi baru-n,TA5OFS_xX0c,229.0
SEKAI NO OWARI - Dragon Night,SEKAI NO OWARI - Dragon Night,SEKAI NO OWARI - Dragon Night,sekainoowarijp,sekainoowarijp,sekainoowarijp,gsVGf1T2Hfs,296.0
【Original】WAO!! - 博衣こより 【ホロライブ】,【Original】WAO!! - ヒロシコロモコヨリ 【ホロライブ】,(Original)WAO!! - hiroshikoromokoyori (hororaibu),Koyori ch. 博衣こより - holoX -,Koyori ch. ヒロシコロモコヨリ - holoX -,Koyori ch. hiroshikoromokoyori - holoX -,Mt5SB2igQUM,160.0
【Ado】阿修羅ちゃん,【Ado】アオサムラチャン,(Ado)aosamurachiyan,Ado,Ado,Ado,cyq5-StPISU,199.0
ハチ  MV「ハンタヒーロー」HACHI / Panda Hero,ハチ  MV「ハンタヒーロー」HACHI / Panda Hero,hachi  MV(hantahi-ro-)HACHI / Panda Hero,Kenshi Yonezu  米津玄師,Kenshi Yonezu  コメツゲンシ,Kenshi Yonezu  kometsugenshi,0RU_05zpETo,227.0
"ハチ - ドーナツホール , HACHI - DONUT HOLE","ハチ - ドーナツホール , HACHI - DONUT HOLE","hachi - do-natsuho-ru , HACHI - DONUT HOLE",Kenshi Yonezu  米津玄師,Kenshi Yonezu  コメツゲンシ,Kenshi Yonezu  kometsugenshi,qnX2CdOBcDI,211.0
LiSA 『炎』 -MUSiC CLiP-,LiSA 『ホノオ』 -MUSiC CLiP-,LiSA (honoo) -MUSiC CLiP-,LiSA Official YouTube,LiSA Official YouTube,LiSA Official YouTube,4DxL6IKmXx4,302.0
SEKAI NO OWARI「RPG」,SEKAI NO OWARI「RPG」,SEKAI NO OWARI(RPG),sekainoowarijp,sekainoowarijp,sekainoowarijp,Mi9uNu35Gmk,296.0
TEMPLATE / 星街すいせい(official),TEMPLATE / ホシマチスイセイ(official),TEMPLATE / hoshimachisuisei(official),Suisei Channel,Suisei Channel,Suisei Channel,mBuHQeL-OO8,190.0
"ハチ - 砂の惑星 feat.初音ミク , HACHI - DUNE ft.Miku Hatsune","ハチ - スナノワクホシ feat.ハツオトミク , HACHI - DUNE ft.Miku Hatsune","hachi - sunanowakuhoshi feat.hatsuotomiku , HACHI - DUNE ft.Miku Hatsune",Kenshi Yonezu  米津玄師,Kenshi Yonezu  コメツゲンシ,Kenshi Yonezu  kometsugenshi,AS4q9yaWJkI,240.0
Aimer「残響散歌」MUSIC VIDEO（テレビアニメ「鬼滅の刃」遊郭編オープニングテーマ）,Aimer「ザンキョウサンウタ」MUSIC VIDEO（テレビアニメ「オニメツノハ」ユウカクヘンオープニングテーマ）,Aimer(zankyousanuta)MUSIC VIDEO(terebianime(onimetsunoha)yuukakuheno-puningute-ma),Aimer Official YouTube Channel,Aimer Official YouTube Channel,Aimer Official YouTube Channel,tLQLa6lM3Us,182.0
可愛くてごめん feat. ちゅーたん（CV：早見沙織）／HoneyWorks,カアイクテゴメン feat. チュータン（CV：ソウケンサショク）／HoneyWorks,kaaikutegomen feat. chiyu-tan(CV:sokensashoku)/HoneyWorks,HoneyWorks OFFICIAL,HoneyWorks OFFICIAL,HoneyWorks OFFICIAL,K4xLi8IF1FM,221.0
Yukopi - 寝起きヤシの木 (feat.歌愛ユキ),Yukopi - ネキキヤシノキ (feat.ウタアイユキ),Yukopi - nekikiyashinoki (feat.utaaiyuki),Yukopi,Yukopi,Yukopi,FSXsAt7z_RU,117.0
Yukopi - 強風オールバック (feat.歌愛ユキ),Yukopi - キョウカゼオールバック (feat.ウタアイユキ),Yukopi - kyoukazeo-rubatsuku (feat.utaaiyuki),Yukopi,Yukopi,Yukopi,D6DVTLvOupE,137.0
KANA-BOON 『シルエット』Music Video,KANA-BOON 『シルエット』Music Video,KANA-BOON (shiruetsuto)Music Video,Sony Music (Japan),Sony Music (Japan),Sony Music (Japan),ZFoJYI7Q4iA,266.0
ピノキオピー - 神っぽいな feat. 初音ミク / God-ish,ピノキオピー - カミッポイナ feat. ハツオトミク / God-ish,pinokiopi- - kamitsupoina feat. hatsuotomiku / God-ish,ピノキオピー PINOCCHIOP OFFICIAL CHANNEL,ピノキオピー PINOCCHIOP OFFICIAL CHANNEL,pinokiopi- PINOCCHIOP OFFICIAL CHANNEL,EHBFKhLUVig,205.0
廻廻奇譚 - Eve MV,カイカイキタン - Eve MV,kaikaikitan - Eve MV,Eve,Eve,Eve,1tk1pqwrOys,224.0
かいしんのいちげき！ / 天月-あまつき-【オリジナル】,カイシンノイチゲキ！ / テンガツ-アマツキ-【オリジナル】,kaishinnoichigeki! / tengatsu-amatsuki-(orijinaru),天月-あまつき-YouTube Official Channel,テンガツ-アマツキ-YouTube Official Channel,tengatsu-amatsuki-YouTube Official Channel,Q7AVA1e0qN4,240.0
バグ／天音かなた(cover),バグ／テンオトカナタ(cover),bagu/tenotokanata(cover),Kanata Ch. 天音かなた,Kanata Ch. テンオトカナタ,Kanata Ch. tenotokanata,BFFvwrb4xrw,175.0
【original】メイジ・オブ・ヴァイオレット【ホロライブ/紫咲シオン】,【original】メイジ・オブ・ヴァイオレット【ホロライブ/ムラサキサキシオン】,(original)meiji・obu・vuaioretsuto(hororaibu/murasakisakishion),Shion Ch. 紫咲シオン,Shion Ch. ムラサキサキシオン,Shion Ch. murasakisakishion,pMNnZIz6YYM,184.0
"米津玄師 - ピースサイン , Kenshi Yonezu - Peace Sign","コメツゲンシ - ピースサイン , Kenshi Yonezu - Peace Sign","kometsugenshi - pi-susain , Kenshi Yonezu - Peace Sign",Kenshi Yonezu  米津玄師,Kenshi Yonezu  コメツゲンシ,Kenshi Yonezu  kometsugenshi,9aJVr5tTTWk,265.0
優里『ベテルギウス』Official Music Video,ユウサト『ベテルギウス』Official Music Video,yuusato(beterugiusu)Official Music Video,優里 Official YouTube Channel,ユウサト Official YouTube Channel,yuusato Official YouTube Channel,cbqvxDTLMps,292.0
Chinozo  'グッバイ宣言' feat.FloweR,Chinozo  'グッバイセンゲン' feat.FloweR,Chinozo  'gutsubaisengen' feat.FloweR,Chinozo,Chinozo,Chinozo,dHXC_ahjtEE,177.0
フォニイ / phony - kafu [オリジナル],フォニイ / phony - kafu [オリジナル],fuonii / phony - kafu [orijinaru],ツミキ / NOMELON NOLEMON,ツミキ / NOMELON NOLEMON,tsumiki / NOMELON NOLEMON,9QLT1Aw_45s,189.0
テレキャスターヒーホーイ(long ver.)／天音かなた(cover),テレキャスターヒーホーイ(long ver.)／テンオトカナタ(cover),terekiyasuta-hi-ho-i(long ver.)/tenotokanata(cover),Kanata Ch. 天音かなた,Kanata Ch. テンオトカナタ,Kanata Ch. tenotokanata,ruTeLFjV894,167.0
【Ado】ウタカタララバイ（ウタ from ONE PIECE FILM RED）,【Ado】ウタカタララバイ（ウタ from ONE PIECE FILM RED）,(Ado)utakatararabai(uta from ONE PIECE FILM RED),Ado,Ado,Ado,hyV1AJiFNyo,193.0
YOASOBI「ラブレター」Official Music Video,YOASOBI「ラブレター」Official Music Video,YOASOBI(rabureta-)Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,mnta9Pp2LqA,220.0
【original anime MV】I’m Your Treasure Box ＊あなたは マリンせんちょうを たからばこからみつけた。【hololive/宝鐘マリン】,【original anime MV】I’m Your Treasure Box ＊アナタハ マリンセンチョウヲ タカラバコカラミツケタ。【hololive/タカラカネマリン】,(original anime MV)I’m Your Treasure Box *anataha marinsenchiyouwo takarabakokaramitsuketa.(hololive/takarakanemarin),Marine Ch. 宝鐘マリン,Marine Ch. タカラカネマリン,Marine Ch. takarakanemarin,vV-5W7SFHDc,261.0
夜明けと蛍 / ナブナ,ヨルメイケトホタル / ナブナ,yorumeiketohotaru / nabuna,ヨルシカ / n-buna Official,ヨルシカ / n-buna Official,yorushika / n-buna Official,nDbNRb9gOr4,321.0
偶像 / カンザキイオリ,グウゾウ / カンザキイオリ,guuzou / kanzakiiori,カンザキイオリ,カンザキイオリ,kanzakiiori,WzTSzLbYpck,315.0
【オリジナルPV】 小さな恋のうた ／ MONGOL800(cover) by天月,【オリジナルPV】 ショウサナコイノウタ ／ MONGOL800(cover) byテンガツ,(orijinaruPV) shousanakoinouta / MONGOL800(cover) bytengatsu,天月-あまつき-YouTube Official Channel,テンガツ-アマツキ-YouTube Official Channel,tengatsu-amatsuki-YouTube Official Channel,Woorod1gJ_w,280.0
DAOKO × 米津玄師『打上花火』MUSIC VIDEO,DAOKO  コメツゲンシ『ダウエハナヒ』MUSIC VIDEO,DAOKO  kometsugenshi(dauehanahi)MUSIC VIDEO,daoko_jp,daoko_jp,daoko_jp,-tKVN2mAKRI,293.0
DECO*27 - キメラ feat. 初音ミク,DECO*27 - キメラ feat. ハツオトミク,DECO*27 - kimera feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,c6HKcNVbByc,170.0
YOASOBI「大正浪漫」Official Music Video,YOASOBI「ダイセイナミマン」Official Music Video,YOASOBI(daiseinamiman)Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,wJQ9ig_d8yY,180.0
Aiobahn feat. KOTOKO - INTERNET YAMERO (Official Music Video) [Theme for NEEDY GIRL OVERDOSE],Aiobahn feat. KOTOKO - INTERNET YAMERO (Official Music Video) [Theme for NEEDY GIRL OVERDOSE],Aiobahn feat. KOTOKO - INTERNET YAMERO (Official Music Video) [Theme for NEEDY GIRL OVERDOSE],Aiobahn,Aiobahn,Aiobahn,51GIxXFKbzk,245.0
DECO*27 - ジレンマ feat. 初音ミク,DECO*27 - ジレンマ feat. ハツオトミク,DECO*27 - jirenma feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,E_PfhNftyh4,171.0
天球、彗星は夜を跨いで / 星街すいせい(official),テンタマ、スイホシハヨルヲコイデ / ホシマチスイセイ(official),"tentama,suihoshihayoruwokoide / hoshimachisuisei(official)",Suisei Channel,Suisei Channel,Suisei Channel,zLak0dxBKpM,259.0
YOASOBI「アンコール」Official Music Video,YOASOBI「アンコール」Official Music Video,YOASOBI(anko-ru)Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,vcGbefQBvJ4,282.0
DECO*27 - ヒバナ feat. 初音ミク,DECO*27 - ヒバナ feat. ハツオトミク,DECO*27 - hibana feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,hxSg2Ioz3LM,203.0
ヨルシカ - 春泥棒（OFFICIAL VIDEO）,ヨルシカ - ハルドロボウ（OFFICIAL VIDEO）,yorushika - harudorobo(OFFICIAL VIDEO),ヨルシカ / n-buna Official,ヨルシカ / n-buna Official,yorushika / n-buna Official,Sw1Flgub9s8,300.0
優里『レオ』Official Music Video,ユウサト『レオ』Official Music Video,yuusato(reo)Official Music Video,優里 Official YouTube Channel,ユウサト Official YouTube Channel,yuusato Official YouTube Channel,uxYLXaXtH9I,269.0
爆弾 / カンザキイオリ,バクダン / カンザキイオリ,bakudan / kanzakiiori,カンザキイオリ,カンザキイオリ,kanzakiiori,t5axpBZFZzs,379.0
DECO*27 - シンデレラ feat. 初音ミク,DECO*27 - シンデレラ feat. ハツオトミク,DECO*27 - shinderera feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,adGhT_-JbZI,156.0
King Gnu - 白日,King Gnu - シロニチ,King Gnu - shironichi,King Gnu official YouTube channel,King Gnu official YouTube channel,King Gnu official YouTube channel,ony539T074w,280.0
【オリジナル曲】　FACT/常闇トワ　【フルMV】,【オリジナルキョク】　FACT/ツネヤミトワ　【フルMV】,(orijinarukyoku) FACT/tsuneyamitowa (furuMV),Towa Ch. 常闇トワ,Towa Ch. ツネヤミトワ,Towa Ch. tsuneyamitowa,Zc05le75CfI,196.0
YOASOBI「群青」Official Music Video,YOASOBI「グンアオ」Official Music Video,YOASOBI(gunao)Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,Y4nEEZwckuU,263.0
DECO*27 - サラマンダー feat. 初音ミク,DECO*27 - サラマンダー feat. ハツオトミク,DECO*27 - saramanda- feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,-H2PCK7DJsQ,157.0
Official髭男dism - Pretender［Official Video］,Officialヒゲオトコdism - Pretender［Official Video］,Officialhigeotokodism - Pretender[Official Video],Official髭男dism,Officialヒゲオトコdism,Officialhigeotokodism,TQ8WlA2GXbk,336.0
DECO*27 - アニマル feat. 初音ミク,DECO*27 - アニマル feat. ハツオトミク,DECO*27 - animaru feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,HtBqK6xsQ9k,153.0
YOASOBI「三原色」Official Music Video,YOASOBI「サンハラショク」Official Music Video,YOASOBI(sanharashoku)Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,nhOhFOoURnE,227.0
青のすみか / キタニタツヤ - Where Our Blue Is / Tatsuya Kitani,アオノスミカ / キタニタツヤ - Where Our Blue Is / Tatsuya Kitani,aonosumika / kitanitatsuya - Where Our Blue Is / Tatsuya Kitani,キタニタツヤ / Tatsuya Kitani,キタニタツヤ / Tatsuya Kitani,kitanitatsuya / Tatsuya Kitani,zuoVd2QNxJo,201.0
ヨルシカ - ただ君に晴れ (MUSIC VIDEO),ヨルシカ - タダクンニセイレ (MUSIC VIDEO),yorushika - tadakunniseire (MUSIC VIDEO),ヨルシカ / n-buna Official,ヨルシカ / n-buna Official,yorushika / n-buna Official,-VKIqrvVOpo,200.0
yama - 春を告げる (Official Video),yama - ハルヲコクゲル (Official Video),yama - haruwokokugeru (Official Video),yama,yama,yama,DC6JppqHkaM,197.0
DECO*27 - 愛言葉 feat. 初音ミク,DECO*27 - アイゲンハ feat. ハツオトミク,DECO*27 - aigenha feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,aHNWL7MBXoc,219.0
YOASOBI「あの夢をなぞって」 Official Music Video,YOASOBI「アノユメヲナゾッテ」 Official Music Video,YOASOBI(anoyumewonazotsute) Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,sAuEeM_6zpk,240.0
YOASOBI「たふん」Official Music  Video,YOASOBI「タフン」Official Music  Video,YOASOBI(tafun)Official Music  Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,8iuLXODzL04,264.0
GHOST / 星街すいせい(official),GHOST / ホシマチスイセイ(official),GHOST / hoshimachisuisei(official),Suisei Channel,Suisei Channel,Suisei Channel,IKKar5SS29E,282.0
DECO*27 - ラビットホール feat. 初音ミク,DECO*27 - ラビットホール feat. ハツオトミク,DECO*27 - rabitsutoho-ru feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,eSW2LVbPThw,163.0
【GUMI】KING【Kanaria】,【GUMI】KING【Kanaria】,(GUMI)KING(Kanaria),Kanaria,Kanaria,Kanaria,cm-l2h6GB8Q,135.0
YOASOBI「祝福」Official Music Video (『機動戦士ガンダム 水星の魔女』オープニングテーマ),YOASOBI「シュクフク」Official Music Video (『キドウセンサムライガンダム ミズホシノマオンナ』オープニングテーマ),YOASOBI(shukufuku)Official Music Video ((kidousensamuraigandamu mizuhoshinomaonna)o-puningute-ma),Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,3eytpBOkOFA,198.0
【original anime MV】美少女無罪パイレーツ【hololive/宝鐘マリン】,【original anime MV】ビショウオンナムツミパイレーツ【hololive/タカラカネマリン】,(original anime MV)bishouonnamutsumipaire-tsu(hololive/takarakanemarin),Marine Ch. 宝鐘マリン,Marine Ch. タカラカネマリン,Marine Ch. takarakanemarin,KfZR9jVP6tw,220.0
人生はコメディ/カンザキイオリ,ニンナマハコメディ/カンザキイオリ,ninnamahakomedei/kanzakiiori,カンザキイオリ,カンザキイオリ,kanzakiiori,t-Ux4ccMCGE,261.0
YOASOBI「アイドル」 Official Music Video,YOASOBI「アイドル」 Official Music Video,YOASOBI(aidoru) Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,ZRtdQ81jPUQ,226.0
マーシャル・マキシマイザー / 星街すいせい(Cover),マーシャル・マキシマイザー / ホシマチスイセイ(Cover),ma-shiyaru・makishimaiza- / hoshimachisuisei(Cover),Suisei Channel,Suisei Channel,Suisei Channel,j2J0_dcHLwo,169.0
YOASOBI「怪物」Official Music Video　(YOASOBI - Monster),YOASOBI「カイモノ」Official Music Video　(YOASOBI - Monster),YOASOBI(kaimono)Official Music Video (YOASOBI - Monster),Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,dy90tA3TT1c,209.0
DECO*27 - ヴァンパイア feat. 初音ミク,DECO*27 - ヴァンパイア feat. ハツオトミク,DECO*27 - vuanpaia feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,e1xCOsgWG0M,180.0
DECO*27 - ボルテッカー feat. 初音ミク,DECO*27 - ボルテッカー feat. ハツオトミク,DECO*27 - borutetsuka- feat. hatsuotomiku,DECO*27,DECO*27,DECO*27,C-7TIDIKc98,154.0
Official髭男dism - Mixed Nuts ［Official Video］,Officialヒゲオトコdism - Mixed Nuts ［Official Video］,Officialhigeotokodism - Mixed Nuts [Official Video],Official髭男dism,Officialヒゲオトコdism,Officialhigeotokodism,CbH2F0kXgTY,230.0
大人 / カンザキイオリ,ダイニン / カンザキイオリ,dainin / kanzakiiori,カンザキイオリ,カンザキイオリ,kanzakiiori,In8eI22f9ZQ,283.0
トウキョウ・シャンディ・ランデヴ / AZKi (Cover),トウキョウ・シャンディ・ランデヴ / AZKi (Cover),toukiyou・shiyandei・randevu / AZKi (Cover),AZKi,AZKi,AZKi,XMNh4WWmZGQ,192.0
あの夏か飽和する。 / 天音かなた(cover),アノナツカホウワスル。 / テンオトカナタ(cover),anonatsukahouwasuru. / tenotokanata(cover),Kanata Ch. 天音かなた,Kanata Ch. テンオトカナタ,Kanata Ch. tenotokanata,O01nNUXFoM8,371.0
YOASOBI「勇者」 Official Music Video／TVアニメ『葬送のフリーレン』オープニングテーマ,YOASOBI「イサミモノ」 Official Music Video／TVアニメ『ソウソウノフリーレン』オープニングテーマ,YOASOBI(isamimono) Official Music Video/TVanime(sosonofuri-ren)o-puningute-ma,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,OIBODIPC_8Y,204.0
不器用な男 / カンザキイオリ,フウツワヨウナオトコ / カンザキイオリ,fuutsuwayounaotoko / kanzakiiori,カンザキイオリ,カンザキイオリ,kanzakiiori,rtHi7P5tb_s,336.0
みちづれ / 星街すいせい(official),ミチヅレ / ホシマチスイセイ(official),michizure / hoshimachisuisei(official),Suisei Channel,Suisei Channel,Suisei Channel,4uqONJT6G-M,208.0
自由に捕らわれる。 / カンザキイオリ,ジユニホラワレル。 / カンザキイオリ,jiyunihorawareru. / kanzakiiori,カンザキイオリ,カンザキイオリ,kanzakiiori,SqD9uOGUydU,327.0
YOASOBI「夜に駆ける」 Official Music Video,YOASOBI「ヨルニクケル」 Official Music Video,YOASOBI(yorunikukeru) Official Music Video,Ayase / YOASOBI,Ayase / YOASOBI,Ayase / YOASOBI,x8VYWazR5mE,276.0
【オリジナル楽曲】粛聖!! ロリ神レクイエム☆ / しぐれうい（9さい）,【オリジナルラクキョク】シュクヒジリ!! ロリカミレクイエム☆ / シグレウイ（9サイ）,(orijinarurakukyoku)shukuhijiri!! rorikamirekuiemu☆ / shigureui(9sai),しぐれうい,シグレウイ,shigureui,Ci_zad39Uhw,274.0
なぜ（少年少女 ver.）/カンザキイオリ,ナゼ（ショウネンショウオンナ ver.）/カンザキイオリ,naze(shounenshouonna ver.)/kanzakiiori,カンザキイオリ,カンザキイオリ,kanzakiiori,tGeyiScdNyk,218.0
Stellar Stellar / 星街すいせい(official),Stellar Stellar / ホシマチスイセイ(official),Stellar Stellar / hoshimachisuisei(official),Suisei Channel,Suisei Channel,Suisei Channel,a51VH9BYzZA,305.0
【Ado】私は最強 (ウタ from ONE PIECE FILM RED),【Ado】ワタシハサイキョウ (ウタ from ONE PIECE FILM RED),(Ado)watashihasaikyou (uta from ONE PIECE FILM RED),Ado,Ado,Ado,sk1Z-Hqwwog,270.0
【Ado】新時代 (ウタ from ONE PIECE FILM RED),【Ado】シントキダイ (ウタ from ONE PIECE FILM RED),(Ado)shintokidai (uta from ONE PIECE FILM RED),Ado,Ado,Ado,1FliVTcX8bQ,238.0
灼熱にて純情(wii-wii-woo) / 星街すいせい(official),シャクネツニテジュンジョウ(wii-wii-woo) / ホシマチスイセイ(official),shakunetsunitejunjou(wii-wii-woo) / hoshimachisuisei(official),Suisei Channel,Suisei Channel,Suisei Channel,r1ZVPTCOCSQ,236.0
怪獣の花唄　歌ってみたのはメガテラ・ゼロ,カイケモノノハナウタ　ウタッテミタノハメガテラ・ゼロ,kaikemononohanauta utatsutemitanohamegatera・zero,メガテラゼロ,メガテラゼロ,megaterazero,bc9lcY5nzQQ,226.0
少年少女/カンザキイオリ,ショウネンショウオンナ/カンザキイオリ,shounenshouonna/kanzakiiori,カンザキイオリ,カンザキイオリ,kanzakiiori,YeM_gxC1PhE,323.0
ソワレ / 星街すいせい(official),ソワレ / ホシマチスイセイ(official),soware / hoshimachisuisei(official),Suisei Channel,Suisei Channel,Suisei Channel,mRgslQ5Z-kU,234.0
